Age,Attrition,Department,MonthlyIncome,PerformanceRating,YearsAtCompany
50,No,Research & Development,19926.0,3,5.0
41,No,Research & Development,2451.0,3,9.0
30,No,Sales,9419.0,3,10.0
38,No,Sales,8686.0,4,8.0
32,No,Research & Development,3038.0,4,5.0
27,No,Research & Development,3058.0,3,5.0
19,Yes,Sales,2325.0,4,0.0
36,No,Research & Development,2088.0,3,8.0
30,No,Research & Development,3072.0,3,12.0
45,No,Sales,5006.0,3,5.0
56,No,Research & Development,4257.0,3,2.0
33,No,Research & Development,2500.0,3,3.0
19,Yes,Research & Development,1102.0,4,1.0
46,No,Sales,10453.0,4,24.0
38,No,Research & Development,2288.0,3,2.0
31,No,Research & Development,3929.0,4,4.0
34,No,Research & Development,2311.0,3,3.0
41,Yes,Sales,3140.0,4,4.0
50,No,Research & Development,3690.0,3,3.0
53,No,Research & Development,4450.0,3,4.0
33,No,Research & Development,2756.0,3,8.0
40,No,Research & Development,19033.0,3,20.0
55,No,Research & Development,18722.0,3,24.0
34,No,Research & Development,9547.0,3,10.0
51,No,Research & Development,13734.0,3,7.0
52,No,Research & Development,19999.0,3,33.0
27,No,Research & Development,2279.0,3,7.0
35,Yes,Research & Development,5916.0,3,1.0
43,No,Research & Development,2089.0,3,5.0
45,No,Research & Development,16792.0,4,20.0
37,No,Research & Development,3564.0,3,8.0
35,No,Research & Development,4425.0,3,6.0
42,No,Research & Development,5265.0,3,5.0
38,No,Research & Development,6553.0,3,1.0
38,No,Research & Development,6261.0,3,7.0
27,No,Research & Development,4298.0,3,2.0
49,No,Research & Development,6804.0,3,7.0
34,No,Research & Development,3815.0,3,5.0
40,No,Research & Development,2741.0,3,7.0
38,Yes,Research & Development,6673.0,3,1.0
29,Yes,Sales,7639.0,4,10.0
22,No,Research & Development,2328.0,3,4.0
36,No,Research & Development,2153.0,3,8.0
40,No,Research & Development,4876.0,3,3.0
46,No,Research & Development,9396.0,3,4.0
32,Yes,Sales,10400.0,3,14.0
30,No,Research & Development,8474.0,4,11.0
27,No,Sales,9981.0,3,7.0
51,No,Research & Development,12490.0,3,10.0
30,Yes,Research & Development,2657.0,3,5.0
41,No,Sales,13591.0,3,1.0
30,Yes,Sales,6696.0,3,6.0
29,Yes,Research & Development,2058.0,3,6.0
45,No,Sales,8865.0,3,19.0
54,No,Sales,5940.0,3,6.0
36,No,Research & Development,5914.0,3,13.0
33,No,Research & Development,2622.0,4,3.0
37,No,Research & Development,12185.0,3,10.0
38,No,Sales,10609.0,3,16.0
31,No,Research & Development,4345.0,3,5.0
59,No,Research & Development,2177.0,3,1.0
37,No,Sales,2793.0,3,9.0
29,No,Sales,7918.0,3,11.0
35,No,Sales,8789.0,3,10.0
29,Yes,Research & Development,2389.0,3,4.0
52,No,Research & Development,3212.0,3,2.0
42,No,Research & Development,19232.0,3,22.0
59,No,Human Resources,2267.0,3,2.0
50,No,Sales,19517.0,3,7.0
33,Yes,Research & Development,2436.0,3,5.0
43,No,Sales,16064.0,4,17.0
33,Yes,Research & Development,2707.0,4,9.0
52,No,Sales,19068.0,3,33.0
32,No,Sales,3931.0,3,4.0
32,Yes,Research & Development,3730.0,3,3.0
39,No,Research & Development,2232.0,3,3.0
32,No,Sales,4465.0,3,3.0
41,No,Research & Development,3072.0,3,1.0
40,No,Research & Development,3319.0,3,9.0
45,No,Research & Development,19202.0,3,24.0
31,No,Research & Development,13675.0,3,2.0
33,No,Research & Development,2911.0,3,2.0
34,No,Research & Development,5957.0,3,11.0
37,No,Research & Development,3920.0,3,3.0
45,No,Research & Development,6434.0,3,3.0
37,Yes,Research & Development,10048.0,3,1.0
39,No,Research & Development,10938.0,4,19.0
29,No,Research & Development,2340.0,3,6.0
42,No,Research & Development,6545.0,3,3.0
29,No,Sales,6931.0,3,3.0
25,No,Research & Development,4898.0,3,4.0
42,No,Research & Development,2593.0,3,9.0
40,No,Research & Development,19436.0,3,21.0
51,No,Research & Development,2723.0,3,1.0
31,Yes,Research & Development,3479.0,3,5.0
32,No,Research & Development,2794.0,4,5.0
38,No,Sales,5249.0,3,8.0
32,No,Research & Development,2176.0,3,6.0
46,No,Sales,16872.0,3,7.0
28,Yes,Research & Development,3485.0,3,0.0
29,No,Sales,6644.0,3,0.0
31,No,Research & Development,5582.0,4,9.0
25,No,Research & Development,4000.0,3,6.0
45,No,Research & Development,13496.0,3,20.0
36,No,Research & Development,3210.0,3,15.0
55,No,Research & Development,19045.0,3,36.0
47,Yes,Research & Development,11849.0,3,10.0
28,No,Research & Development,2070.0,4,5.0
37,No,Sales,6502.0,3,5.0
21,No,Research & Development,3230.0,3,3.0
37,No,Research & Development,13603.0,3,5.0
35,No,Research & Development,11996.0,3,7.0
38,No,Sales,5605.0,4,8.0
26,No,Research & Development,6397.0,4,6.0
50,No,Research & Development,19144.0,3,10.0
53,No,Research & Development,17584.0,3,5.0
42,No,Sales,4907.0,4,20.0
29,No,Sales,4554.0,3,10.0
55,No,Research & Development,5415.0,3,10.0
26,No,Research & Development,4741.0,3,5.0
37,No,Research & Development,2115.0,3,17.0
44,Yes,Research & Development,3161.0,4,1.0
38,No,Research & Development,5745.0,3,2.0
26,Yes,Research & Development,2373.0,3,3.0
28,No,Research & Development,3310.0,4,5.0
49,No,Research & Development,18665.0,3,3.0
36,No,Research & Development,4485.0,3,8.0
31,No,Sales,2789.0,3,2.0
26,Yes,Sales,5828.0,3,8.0
37,No,Research & Development,2326.0,3,4.0
42,No,Sales,13525.0,3,20.0
18,Yes,Research & Development,1420.0,3,0.0
35,No,Sales,8020.0,3,11.0
36,No,Research & Development,3688.0,3,1.0
51,No,Research & Development,5482.0,3,4.0
41,No,Sales,16015.0,3,22.0
18,No,Sales,1200.0,3,0.0
28,No,Research & Development,5661.0,3,8.0
31,No,Sales,6929.0,3,8.0
39,No,Research & Development,9613.0,3,18.0
36,No,Research & Development,5674.0,3,9.0
32,No,Sales,5484.0,3,13.0
38,No,Research & Development,12061.0,3,10.0
58,No,Research & Development,5660.0,3,5.0
31,No,Research & Development,4821.0,3,5.0
31,No,Human Resources,6410.0,3,2.0
45,No,Research & Development,5210.0,3,24.0
31,No,Research & Development,2695.0,3,2.0
33,No,Research & Development,11878.0,3,10.0
39,No,Research & Development,17068.0,3,21.0
43,No,Research & Development,2455.0,3,8.0
49,No,Research & Development,13964.0,3,7.0
52,Yes,Research & Development,4941.0,3,8.0
27,No,Research & Development,2478.0,3,4.0
32,No,Sales,5228.0,3,13.0
27,No,Sales,4478.0,3,5.0
31,No,Sales,7547.0,3,7.0
32,No,Research & Development,5055.0,3,7.0
28,Yes,Research & Development,3464.0,3,3.0
30,No,Research & Development,5775.0,3,10.0
31,No,Research & Development,8943.0,4,10.0
39,No,Research & Development,19272.0,3,21.0
39,Yes,Sales,5238.0,3,1.0
33,No,Sales,4682.0,3,7.0
47,No,Research & Development,18300.0,3,3.0
43,No,Research & Development,5257.0,3,9.0
27,No,Sales,6349.0,3,5.0
54,No,Research & Development,4869.0,3,4.0
43,No,Research & Development,9985.0,3,1.0
45,No,Research & Development,3697.0,3,10.0
40,No,Sales,7457.0,4,4.0
29,Yes,Research & Development,2119.0,3,7.0
29,No,Research & Development,3983.0,3,3.0
30,No,Sales,6118.0,3,10.0
27,No,Sales,6214.0,3,8.0
37,No,Research & Development,6347.0,3,6.0
38,No,Research & Development,11510.0,3,11.0
31,No,Research & Development,7143.0,3,11.0
29,No,Sales,8268.0,3,7.0
35,No,Research & Development,8095.0,3,16.0
23,No,Research & Development,2904.0,3,4.0
41,No,Research & Development,6032.0,3,5.0
47,No,Sales,2976.0,3,0.0
42,No,Research & Development,15992.0,3,1.0
29,No,Sales,4649.0,3,4.0
42,No,Human Resources,2696.0,3,3.0
32,No,Research & Development,2370.0,3,8.0
48,No,Sales,12504.0,4,0.0
37,No,Research & Development,5974.0,3,7.0
30,No,Sales,4736.0,3,2.0
26,No,Sales,5296.0,3,8.0
42,No,Research & Development,6781.0,4,1.0
21,Yes,Sales,2174.0,3,3.0
36,No,Sales,6653.0,3,1.0
36,No,Sales,9699.0,3,13.0
57,No,Research & Development,6755.0,3,3.0
40,No,Research & Development,2213.0,3,7.0
21,No,Sales,2610.0,4,3.0
33,Yes,Sales,2851.0,3,1.0
37,No,Research & Development,3452.0,4,5.0
46,No,Research & Development,5258.0,3,1.0
41,Yes,Sales,9355.0,3,8.0
50,No,Research & Development,10496.0,3,4.0
40,Yes,Sales,6380.0,3,6.0
31,No,Research & Development,2657.0,3,2.0
21,Yes,Sales,2716.0,3,1.0
29,No,Research & Development,2201.0,3,3.0
35,No,Research & Development,6540.0,3,1.0
27,No,Research & Development,3816.0,3,5.0
28,No,Sales,5253.0,3,7.0
49,No,Research & Development,10965.0,4,5.0
51,No,Sales,4936.0,3,7.0
36,No,Research & Development,2543.0,3,2.0
34,Yes,Research & Development,5304.0,3,5.0
55,No,Research & Development,16659.0,3,5.0
24,No,Sales,4260.0,3,5.0
30,No,Sales,2476.0,3,1.0
26,Yes,Research & Development,3102.0,4,6.0
22,No,Research & Development,2244.0,3,2.0
36,No,Sales,7596.0,3,10.0
30,Yes,Research & Development,2285.0,4,1.0
37,No,Research & Development,3034.0,3,18.0
40,No,Sales,5715.0,3,5.0
42,No,Research & Development,2576.0,3,5.0
37,No,Research & Development,4197.0,3,1.0
43,No,Research & Development,14336.0,3,5.0
40,No,Research & Development,3448.0,4,1.0
54,No,Research & Development,19406.0,3,4.0
34,No,Sales,6538.0,3,3.0
31,No,Research & Development,4306.0,3,13.0
43,No,Research & Development,2258.0,4,3.0
43,No,Research & Development,4522.0,3,5.0
25,No,Sales,4487.0,3,5.0
37,No,Research & Development,4449.0,3,13.0
31,No,Research & Development,2218.0,3,4.0
39,No,Research & Development,19197.0,3,21.0
56,No,Sales,13212.0,3,7.0
30,No,Sales,6577.0,3,5.0
41,No,Sales,8392.0,3,10.0
28,No,Research & Development,4558.0,3,10.0
25,Yes,Research & Development,4031.0,3,2.0
52,No,Research & Development,7969.0,3,5.0
45,No,Research & Development,2654.0,4,2.0
52,No,Research & Development,16555.0,3,5.0
42,No,Research & Development,4556.0,3,5.0
30,No,Research & Development,6091.0,4,5.0
60,No,Research & Development,19566.0,3,29.0
46,No,Research & Development,4810.0,3,10.0
42,No,Research & Development,4523.0,3,6.0
24,Yes,Sales,3202.0,3,5.0
34,Yes,Sales,2351.0,3,2.0
38,No,Research & Development,1702.0,4,1.0
40,No,Sales,18041.0,3,20.0
26,No,Research & Development,2886.0,4,3.0
30,No,Research & Development,2097.0,3,5.0
29,No,Research & Development,11935.0,3,10.0
29,Yes,Research & Development,2546.0,3,2.0
19,Yes,Human Resources,2564.0,3,1.0
30,No,Sales,8412.0,3,9.0
57,No,Sales,14118.0,3,1.0
50,No,Research & Development,17046.0,3,27.0
30,No,Research & Development,2564.0,3,11.0
60,No,Sales,10266.0,3,18.0
47,No,Research & Development,5070.0,3,5.0
46,No,Research & Development,17861.0,3,3.0
35,No,Research & Development,4230.0,3,5.0
54,No,Research & Development,3780.0,3,1.0
34,No,Research & Development,2768.0,3,7.0
46,No,Sales,9071.0,3,3.0
31,No,Research & Development,10648.0,4,13.0
33,Yes,Research & Development,13610.0,3,7.0
33,Yes,Research & Development,3408.0,3,4.0
30,No,Sales,2983.0,3,3.0
35,No,Research & Development,7632.0,3,8.0
31,Yes,Research & Development,9824.0,3,1.0
34,Yes,Human Resources,9950.0,3,3.0
42,No,Research & Development,2093.0,3,2.0
36,No,Sales,9980.0,3,10.0
22,Yes,Research & Development,3894.0,3,2.0
48,No,Sales,4051.0,3,9.0
55,No,Sales,16835.0,4,10.0
41,No,Sales,6230.0,3,14.0
35,No,Sales,4717.0,3,11.0
40,No,Research & Development,13237.0,3,20.0
39,No,Research & Development,3755.0,3,8.0
31,No,Sales,6582.0,3,6.0
42,No,Research & Development,7406.0,4,10.0
45,No,Sales,4805.0,3,8.0
26,Yes,Human Resources,2741.0,3,7.0
29,No,Research & Development,4262.0,3,3.0
33,No,Research & Development,16184.0,3,6.0
31,No,Sales,11557.0,4,5.0
18,Yes,Sales,1878.0,3,0.0
40,No,Sales,10932.0,3,1.0
41,No,Research & Development,6811.0,3,8.0
26,No,Sales,4306.0,3,0.0
35,No,Sales,4859.0,3,5.0
34,No,Sales,5337.0,3,10.0
26,Yes,Research & Development,2340.0,3,1.0
37,No,Research & Development,7491.0,3,6.0
46,No,Research & Development,10527.0,3,2.0
41,No,Sales,16595.0,3,18.0
37,No,Sales,8834.0,3,9.0
52,No,Research & Development,5577.0,3,10.0
32,Yes,Sales,4707.0,3,4.0
24,No,Sales,2400.0,3,2.0
38,No,Research & Development,9824.0,3,1.0
37,No,Research & Development,6447.0,3,6.0
49,No,Research & Development,19502.0,3,31.0
24,No,Research & Development,2725.0,3,6.0
26,No,Sales,6272.0,4,5.0
24,No,Research & Development,2127.0,4,1.0
50,No,Human Resources,18200.0,3,32.0
25,No,Sales,2096.0,3,7.0
24,Yes,Research & Development,2886.0,3,6.0
30,Yes,Sales,2033.0,3,1.0
34,No,Research & Development,3622.0,3,6.0
31,Yes,Sales,4233.0,3,3.0
35,No,Research & Development,3681.0,3,3.0
31,No,Sales,5460.0,4,7.0
27,No,Research & Development,2187.0,3,5.0
37,No,Sales,9602.0,3,3.0
20,No,Research & Development,2836.0,3,1.0
42,No,Research & Development,4089.0,3,10.0
43,No,Research & Development,16627.0,3,1.0
38,No,Research & Development,2619.0,3,0.0
43,No,Research & Development,5679.0,3,8.0
48,No,Research & Development,15402.0,3,3.0
44,No,Human Resources,5985.0,3,2.0
34,No,Sales,2579.0,3,8.0
27,Yes,Sales,3041.0,3,4.0
21,No,Sales,3447.0,3,3.0
44,No,Research & Development,19513.0,3,2.0
22,No,Research & Development,2773.0,4,2.0
33,No,Sales,7104.0,3,5.0
32,No,Research & Development,6322.0,3,6.0
30,No,Research & Development,2083.0,4,1.0
53,No,Sales,8381.0,4,14.0
34,No,Research & Development,2691.0,3,10.0
45,Yes,Sales,4286.0,3,1.0
26,No,Research & Development,2659.0,3,3.0
37,No,Research & Development,9434.0,3,10.0
29,No,Sales,5561.0,3,6.0
35,No,Research & Development,6646.0,3,17.0
33,No,Research & Development,7725.0,4,13.0
54,No,Human Resources,10725.0,3,9.0
36,No,Research & Development,8847.0,3,3.0
27,No,Research & Development,2045.0,3,4.0
20,Yes,Research & Development,1009.0,3,1.0
33,Yes,Research & Development,3348.0,3,10.0
35,No,Research & Development,1281.0,3,1.0
23,No,Research & Development,2819.0,3,3.0
25,No,Sales,4851.0,4,3.0
38,No,Sales,4028.0,4,7.0
29,No,Research & Development,2720.0,3,10.0
48,No,Sales,8120.0,3,2.0
27,No,Sales,4647.0,4,6.0
37,No,Research & Development,4680.0,3,1.0
50,No,Research & Development,3221.0,3,20.0
34,No,Research & Development,8621.0,3,8.0
24,Yes,Sales,4577.0,3,2.0
39,No,Research & Development,4553.0,3,20.0
32,No,Sales,5396.0,3,10.0
50,Yes,Sales,6796.0,3,4.0
38,No,Research & Development,7625.0,3,9.0
27,No,Research & Development,7412.0,3,9.0
32,No,Research & Development,11159.0,3,7.0
47,No,Sales,4960.0,3,7.0
40,No,Sales,10475.0,4,18.0
53,No,Research & Development,14814.0,3,5.0
41,No,Human Resources,19141.0,3,21.0
60,No,Sales,5405.0,3,2.0
27,No,Research & Development,8793.0,4,9.0
41,No,Human Resources,19189.0,3,22.0
50,No,Sales,3875.0,3,2.0
28,Yes,Research & Development,2216.0,3,7.0
36,No,Research & Development,11713.0,3,8.0
38,No,Research & Development,7861.0,3,1.0
44,No,Research & Development,3708.0,3,5.0
47,No,Sales,13770.0,3,22.0
30,No,Sales,5304.0,4,8.0
29,No,Sales,2642.0,3,1.0
42,Yes,Research & Development,2759.0,3,2.0
43,No,Sales,6804.0,3,2.0
34,No,Research & Development,6142.0,3,5.0
23,No,Research & Development,2500.0,3,4.0
39,No,Human Resources,6389.0,3,8.0
56,No,Research & Development,11103.0,3,10.0
40,No,Research & Development,2342.0,4,4.0
27,No,Research & Development,6811.0,3,7.0
29,No,Sales,2297.0,3,2.0
53,No,Research & Development,2450.0,3,2.0
35,No,Research & Development,5093.0,3,1.0
32,No,Research & Development,5309.0,3,10.0
38,No,Research & Development,3057.0,3,1.0
34,No,Research & Development,5121.0,3,0.0
52,No,Sales,16856.0,3,34.0
33,Yes,Research & Development,2686.0,3,10.0
25,No,Sales,6180.0,4,6.0
45,No,Sales,6632.0,3,8.0
23,No,Research & Development,3505.0,3,2.0
47,Yes,Sales,6397.0,3,5.0
34,No,Sales,6274.0,4,6.0
55,Yes,Research & Development,19859.0,3,5.0
36,No,Sales,7587.0,3,10.0
52,No,Research & Development,4258.0,3,4.0
26,No,Research & Development,4364.0,3,2.0
29,No,Research & Development,4335.0,3,8.0
26,Yes,Sales,5326.0,3,4.0
34,No,Research & Development,3280.0,3,4.0
54,No,Research & Development,6507.915760869565,3,5.0
27,No,Sales,4342.0,3,4.0
37,No,Research & Development,2782.0,3,5.0
38,No,Research & Development,5980.0,3,15.0
34,No,Research & Development,4381.0,3,6.0
35,No,Sales,2572.0,3,3.0
30,No,Research & Development,3833.0,4,2.0
40,No,Research & Development,4244.0,4,8.0
34,No,Sales,6500.0,3,3.0
42,No,Research & Development,18430.0,3,24.0
23,Yes,Research & Development,1601.0,4,0.0
24,No,Research & Development,2694.0,3,1.0
52,No,Research & Development,3149.0,4,5.0
50,No,Research & Development,17639.0,3,4.0
29,Yes,Research & Development,2319.0,3,1.0
33,No,Research & Development,11691.0,3,13.0
33,Yes,Sales,5324.0,3,3.0
47,No,Research & Development,16752.0,3,26.0
36,No,Research & Development,5228.0,3,9.0
29,No,Research & Development,2700.0,4,10.0
58,Yes,Research & Development,19246.0,3,31.0
35,No,Research & Development,2506.0,3,2.0
42,No,Research & Development,6062.0,3,4.0
28,Yes,Research & Development,4382.0,3,2.0
36,No,Human Resources,2143.0,3,5.0
32,No,Research & Development,6162.0,3,14.0
40,No,Research & Development,5094.0,3,1.0
30,No,Research & Development,6877.0,4,0.0
45,No,Research & Development,2274.0,3,1.0
42,No,Research & Development,4434.0,3,9.0
38,No,Research & Development,6288.0,3,4.0
34,No,Research & Development,2553.0,3,5.0
49,Yes,Sales,7654.0,3,9.0
55,Yes,Sales,5160.0,3,9.0
43,No,Research & Development,17159.0,4,4.0
27,No,Research & Development,12808.0,3,9.0
35,No,Research & Development,10221.0,4,8.0
28,No,Sales,4779.0,4,8.0
34,No,Human Resources,3737.0,3,3.0
26,Yes,Research & Development,2366.0,3,8.0
27,No,Research & Development,1706.0,3,0.0
51,No,Sales,16307.0,3,20.0
44,No,Research & Development,5933.0,3,5.0
25,No,Research & Development,3424.0,3,4.0
33,No,Sales,4037.0,4,9.0
35,No,Research & Development,2559.0,3,6.0
36,No,Sales,6201.0,3,18.0
32,No,Sales,4403.0,3,5.0
30,No,Research & Development,3761.0,3,5.0
53,No,Sales,10934.0,3,5.0
45,No,Sales,10761.0,3,5.0
32,No,Research & Development,5175.0,3,5.0
52,No,Research & Development,13826.0,4,9.0
37,No,Sales,6334.0,3,1.0
28,No,Human Resources,4936.0,3,5.0
22,No,Research & Development,4775.0,4,2.0
44,No,Research & Development,2818.0,4,3.0
42,No,Research & Development,2515.0,3,2.0
36,No,Human Resources,2342.0,4,5.0
25,No,Sales,4194.0,3,5.0
35,No,Research & Development,10685.0,4,17.0
35,Yes,Research & Development,2022.0,3,10.0
32,No,Research & Development,2314.0,3,3.0
25,No,Sales,4256.0,3,5.0
49,No,Research & Development,3580.0,3,4.0
24,No,Research & Development,3162.0,3,5.0
32,No,Sales,6524.0,3,10.0
38,No,Sales,2899.0,3,2.0
42,No,Research & Development,5231.0,3,5.0
31,No,Research & Development,2356.0,3,6.0
29,Yes,Sales,2800.0,3,3.0
53,No,Sales,11836.0,3,2.0
35,No,Research & Development,10903.0,3,13.0
37,No,Sales,2973.0,3,5.0
53,No,Research & Development,14275.0,3,12.0
43,No,Research & Development,5562.0,3,5.0
47,No,Sales,4537.0,4,7.0
37,No,Sales,7642.0,3,10.0
50,No,Research & Development,17924.0,3,31.0
39,No,Human Resources,5204.0,3,5.0
33,No,Human Resources,2277.0,3,4.0
32,Yes,Research & Development,2795.0,4,1.0
29,No,Research & Development,2532.0,3,4.0
44,No,Research & Development,2559.0,3,8.0
28,No,Sales,4908.0,3,4.0
58,Yes,Research & Development,2380.0,3,1.0
43,No,Research & Development,4765.0,4,1.0
20,Yes,Sales,2044.0,3,2.0
21,Yes,Research & Development,2693.0,3,1.0
36,No,Research & Development,6586.0,3,16.0
47,No,Sales,3294.0,3,3.0
22,Yes,Research & Development,4171.0,3,3.0
41,Yes,Research & Development,2778.0,3,7.0
28,No,Research & Development,2377.0,3,2.0
39,Yes,Research & Development,2404.0,4,2.0
27,No,Research & Development,2318.0,3,1.0
34,No,Research & Development,2008.0,3,1.0
